,sm_li,income,education,parent,marital,gender,age
239,0,9.0,6.0,0,1,0,66.0
240,0,5.0,3.0,0,0,1,80.0
241,0,6.0,4.0,0,0,0,83.0
242,0,8.0,6.0,0,0,0,55.0
243,0,,,0,0,1,
244,1,7.0,6.0,1,1,1,49.0
245,1,9.0,3.0,0,1,1,55.0
246,0,6.0,4.0,0,1,0,64.0
247,0,7.0,6.0,0,1,1,70.0
248,0,8.0,6.0,0,1,0,64.0
249,1,6.0,8.0,0,0,0,75.0
250,1,4.0,6.0,0,0,1,60.0
251,1,7.0,5.0,1,1,0,50.0
252,0,7.0,6.0,0,0,0,71.0
253,1,9.0,8.0,0,1,1,63.0
254,0,2.0,8.0,0,1,0,76.0
255,0,7.0,3.0,0,1,1,61.0
256,0,8.0,8.0,0,1,0,67.0
257,0,7.0,3.0,0,1,1,70.0
258,1,2.0,4.0,0,1,0,46.0
259,0,8.0,6.0,0,0,0,66.0
260,0,3.0,3.0,0,1,1,67.0
261,0,6.0,5.0,0,1,1,74.0
262,0,,3.0,1,0,0,76.0
263,0,1.0,6.0,0,0,1,53.0
264,0,6.0,8.0,0,1,1,67.0
265,0,5.0,6.0,0,0,0,80.0
266,0,5.0,8.0,0,0,1,62.0
267,0,,4.0,0,0,0,29.0
268,0,7.0,4.0,0,1,0,70.0
269,0,,6.0,0,1,1,65.0
270,0,9.0,8.0,0,1,1,80.0
271,0,2.0,8.0,0,0,0,84.0
272,0,,5.0,0,0,1,51.0
273,0,6.0,4.0,0,1,0,65.0
274,0,6.0,8.0,0,1,1,74.0
275,0,,3.0,0,0,0,97.0
276,0,1.0,4.0,0,0,0,37.0
277,1,3.0,4.0,0,0,0,62.0
278,0,7.0,3.0,0,0,1,63.0
279,1,9.0,6.0,0,1,1,65.0
280,0,5.0,4.0,0,1,1,61.0
281,1,7.0,8.0,0,0,0,82.0
282,0,6.0,8.0,0,0,0,70.0
283,0,,5.0,0,0,0,88.0
284,0,,3.0,0,1,0,62.0
285,0,7.0,5.0,0,1,0,78.0
286,1,7.0,3.0,0,0,0,65.0
287,1,5.0,6.0,0,1,1,64.0
288,0,,3.0,0,0,1,79.0
289,0,6.0,6.0,0,1,0,50.0
290,0,6.0,3.0,0,0,0,54.0
291,0,,4.0,0,0,0,85.0
292,1,9.0,8.0,0,0,1,63.0
293,0,,2.0,0,1,0,70.0
294,0,4.0,3.0,1,1,0,53.0
295,0,7.0,4.0,0,1,1,66.0
296,1,7.0,6.0,0,0,0,24.0
297,0,6.0,4.0,1,1,1,43.0
298,0,9.0,8.0,1,1,0,47.0
299,1,7.0,6.0,1,1,0,49.0
300,0,7.0,6.0,0,1,0,78.0
301,0,6.0,6.0,0,0,0,52.0
302,0,8.0,6.0,1,1,1,49.0
303,0,7.0,6.0,1,0,0,28.0
304,0,,3.0,0,0,1,20.0
305,1,3.0,5.0,1,1,0,42.0
306,0,5.0,4.0,0,1,1,72.0
307,1,9.0,6.0,0,0,0,44.0
308,0,9.0,4.0,0,0,0,19.0
309,0,4.0,5.0,0,1,0,74.0
310,1,8.0,8.0,1,1,1,38.0
311,0,4.0,5.0,0,0,1,22.0
312,0,8.0,3.0,0,0,1,20.0
313,1,4.0,6.0,0,0,1,23.0
314,0,3.0,4.0,0,0,0,48.0
315,0,6.0,5.0,0,0,0,72.0
316,0,8.0,3.0,0,1,1,48.0
317,0,8.0,8.0,0,1,0,26.0
318,0,5.0,7.0,0,0,0,26.0
319,1,8.0,8.0,0,1,1,58.0
320,1,7.0,8.0,1,1,0,49.0
321,0,4.0,5.0,1,0,1,35.0
322,1,8.0,4.0,1,1,1,45.0
323,1,8.0,5.0,0,0,0,50.0
324,0,7.0,4.0,0,0,1,39.0
325,0,,6.0,0,0,0,
326,1,2.0,8.0,1,0,0,38.0
327,0,3.0,5.0,0,0,1,42.0
328,0,2.0,2.0,0,1,1,60.0
329,1,8.0,6.0,0,1,0,65.0
330,0,,3.0,1,1,1,60.0
331,1,9.0,6.0,0,0,1,24.0
332,0,9.0,3.0,1,0,1,43.0
333,1,9.0,4.0,1,1,0,52.0
334,0,3.0,4.0,0,0,1,59.0
335,0,4.0,4.0,0,0,0,56.0
336,0,6.0,3.0,0,0,1,36.0
337,0,2.0,6.0,0,0,1,60.0
338,0,3.0,1.0,0,0,1,68.0
339,0,8.0,8.0,0,0,0,70.0
340,0,6.0,4.0,0,0,1,21.0
341,0,6.0,6.0,1,0,0,41.0
342,1,4.0,4.0,1,0,1,40.0
343,0,9.0,2.0,0,0,1,24.0
344,0,9.0,5.0,0,1,1,60.0
345,0,2.0,3.0,0,0,1,51.0
346,1,9.0,8.0,1,1,1,49.0
347,1,8.0,8.0,0,0,0,56.0
348,1,1.0,6.0,0,0,1,
349,0,4.0,3.0,0,0,1,66.0
350,1,9.0,8.0,1,1,1,40.0
351,1,,5.0,1,0,0,39.0
352,1,6.0,5.0,1,0,0,48.0
353,0,,6.0,0,1,1,73.0
354,0,1.0,2.0,0,0,0,70.0
355,0,2.0,3.0,0,0,1,68.0
356,0,8.0,4.0,0,1,0,45.0
357,0,4.0,2.0,1,0,0,58.0
358,1,9.0,3.0,0,1,1,56.0
359,0,,3.0,0,1,0,21.0
360,0,9.0,3.0,0,0,1,18.0
361,1,9.0,8.0,0,1,1,67.0
362,0,3.0,3.0,0,0,1,72.0
363,0,9.0,4.0,1,1,1,37.0
364,1,7.0,6.0,0,0,0,34.0
365,0,2.0,3.0,1,0,0,35.0
366,1,2.0,3.0,1,0,0,30.0
367,0,8.0,3.0,0,0,1,18.0
368,1,6.0,6.0,0,0,0,38.0
369,0,2.0,3.0,0,0,1,62.0
370,0,3.0,6.0,0,0,0,70.0
371,0,6.0,6.0,0,1,1,33.0
372,0,3.0,5.0,0,0,1,66.0
373,1,9.0,7.0,0,1,1,54.0
374,0,6.0,5.0,0,0,1,24.0
375,0,6.0,4.0,0,1,1,62.0
376,0,6.0,3.0,1,1,1,39.0
377,0,,4.0,0,1,0,57.0
378,0,1.0,3.0,0,0,0,56.0
379,0,9.0,4.0,0,0,1,47.0
380,0,,4.0,0,1,0,62.0
381,0,9.0,8.0,0,1,0,73.0
382,0,7.0,6.0,0,1,0,67.0
383,0,3.0,3.0,0,0,0,55.0
384,1,6.0,8.0,0,0,0,56.0
385,0,9.0,8.0,1,0,1,48.0
386,1,8.0,6.0,0,1,1,69.0
387,1,9.0,8.0,1,1,0,30.0
388,0,7.0,6.0,0,1,0,64.0
389,1,4.0,6.0,0,0,0,58.0
390,0,7.0,8.0,1,1,0,71.0
391,0,3.0,3.0,0,0,0,49.0
392,1,3.0,4.0,1,0,1,44.0
393,1,7.0,4.0,1,1,1,49.0
394,0,,4.0,0,1,1,86.0
395,0,2.0,5.0,0,0,1,63.0
396,0,6.0,4.0,0,0,1,20.0
397,0,2.0,5.0,0,0,1,32.0
398,1,4.0,8.0,0,0,1,79.0
399,0,3.0,1.0,0,0,1,39.0
400,0,7.0,4.0,1,1,0,30.0
401,0,7.0,8.0,0,1,1,73.0
402,0,9.0,3.0,0,0,0,18.0
403,1,9.0,6.0,1,1,1,45.0
404,0,6.0,3.0,0,1,1,60.0
405,0,1.0,4.0,0,0,1,53.0
406,1,7.0,6.0,1,0,1,53.0
407,1,8.0,4.0,0,1,1,60.0
408,0,4.0,8.0,0,0,1,26.0
409,0,8.0,3.0,0,1,1,61.0
410,0,5.0,3.0,0,1,1,73.0
411,1,8.0,8.0,0,0,0,72.0
412,0,3.0,6.0,0,0,1,72.0
413,1,4.0,6.0,0,0,1,23.0
414,1,8.0,7.0,0,0,1,59.0
415,0,6.0,5.0,0,0,1,23.0
416,1,9.0,6.0,0,1,0,72.0
417,0,2.0,5.0,0,0,1,78.0
418,0,7.0,6.0,1,1,0,34.0
419,1,9.0,3.0,0,0,1,21.0
420,1,,3.0,0,0,0,20.0
421,0,9.0,8.0,1,1,0,46.0
422,0,6.0,6.0,1,1,0,40.0
423,1,8.0,3.0,0,1,0,23.0
424,1,8.0,8.0,0,1,1,73.0
425,0,3.0,4.0,0,0,0,79.0
426,0,6.0,4.0,0,0,1,18.0
427,0,,6.0,0,0,1,59.0
428,0,3.0,3.0,0,0,1,55.0
429,0,9.0,6.0,0,0,1,77.0
430,0,1.0,3.0,0,0,1,25.0
431,0,6.0,3.0,1,1,1,31.0
432,0,6.0,3.0,1,0,1,29.0
433,0,5.0,3.0,0,1,1,73.0
434,1,4.0,4.0,0,1,1,73.0
435,0,4.0,6.0,0,0,0,28.0
436,1,9.0,6.0,0,1,1,58.0
437,0,4.0,3.0,0,0,1,21.0
438,1,9.0,8.0,0,1,1,68.0
439,0,8.0,5.0,1,0,1,35.0
440,1,7.0,6.0,0,1,1,75.0
441,1,4.0,8.0,0,1,0,45.0
442,0,4.0,3.0,0,1,0,40.0
443,1,4.0,5.0,1,0,0,47.0
444,0,,4.0,0,1,0,69.0
445,0,2.0,2.0,0,0,1,59.0
446,1,8.0,5.0,1,1,1,61.0
447,0,,3.0,0,0,1,19.0
448,1,7.0,6.0,0,1,1,60.0
449,0,4.0,8.0,0,1,0,62.0
450,0,6.0,8.0,0,0,0,41.0
451,0,3.0,3.0,1,0,1,24.0
452,0,7.0,8.0,1,0,0,56.0
453,1,7.0,6.0,0,0,1,44.0
454,0,,3.0,0,0,1,45.0
455,0,6.0,3.0,1,1,1,51.0
456,0,7.0,4.0,0,1,1,42.0
457,1,8.0,4.0,1,1,1,40.0
458,0,2.0,4.0,0,0,0,64.0
459,0,1.0,8.0,0,0,1,65.0
460,1,9.0,4.0,0,0,1,20.0
461,1,7.0,8.0,1,0,1,24.0
462,0,6.0,3.0,0,1,0,84.0
463,0,,6.0,0,0,0,80.0
464,1,8.0,8.0,0,1,0,61.0
465,1,7.0,6.0,0,1,0,49.0
466,0,8.0,8.0,0,1,1,73.0
467,1,7.0,3.0,0,0,1,
468,0,8.0,8.0,0,1,1,71.0
469,0,4.0,3.0,0,0,0,20.0
470,0,1.0,3.0,0,0,1,62.0
471,1,9.0,8.0,0,1,1,53.0
472,0,8.0,3.0,0,1,1,62.0
473,1,6.0,6.0,0,0,1,23.0
474,0,,6.0,0,1,0,
475,1,,8.0,0,0,1,
476,0,6.0,6.0,0,1,0,46.0
477,1,5.0,8.0,1,1,1,57.0
478,0,,,0,0,1,
479,0,2.0,6.0,0,0,1,48.0
480,0,6.0,3.0,0,0,1,34.0
481,1,6.0,7.0,0,1,0,58.0
482,0,5.0,6.0,1,1,1,30.0
483,1,2.0,8.0,1,0,1,34.0
484,1,7.0,8.0,1,1,1,40.0
485,0,7.0,4.0,0,1,1,36.0
486,1,,8.0,0,1,1,63.0
487,0,3.0,4.0,1,1,1,42.0
488,0,,4.0,0,0,1,65.0
489,1,,7.0,0,1,1,68.0
490,0,6.0,3.0,0,0,1,18.0
491,1,,6.0,0,1,1,42.0
492,0,6.0,3.0,0,0,1,63.0
493,1,3.0,2.0,0,0,1,62.0
494,1,9.0,8.0,0,1,0,61.0
495,1,3.0,5.0,0,1,1,61.0
496,1,9.0,7.0,0,1,0,59.0
497,0,6.0,3.0,1,0,0,35.0
498,0,1.0,4.0,0,0,0,69.0
499,1,7.0,4.0,1,1,1,51.0
500,0,9.0,8.0,1,1,1,46.0
501,0,4.0,3.0,1,1,1,51.0
502,0,3.0,8.0,1,1,1,79.0
503,0,6.0,5.0,0,0,0,64.0
504,0,,5.0,0,1,1,55.0
505,0,4.0,3.0,0,0,1,73.0
506,1,8.0,6.0,0,1,0,50.0
507,0,8.0,4.0,0,0,1,82.0
508,0,6.0,5.0,0,0,0,45.0
509,0,3.0,3.0,0,1,0,61.0
510,0,4.0,3.0,0,0,0,22.0
511,0,,4.0,1,1,0,40.0
512,0,,3.0,0,1,1,75.0
513,0,1.0,3.0,0,0,1,70.0
514,1,4.0,6.0,1,0,1,44.0
515,0,6.0,8.0,0,0,1,25.0
516,0,,4.0,0,1,1,68.0
517,0,8.0,8.0,0,1,0,23.0
518,1,7.0,4.0,1,1,1,30.0
519,1,7.0,6.0,0,0,1,33.0
520,1,7.0,8.0,1,1,1,46.0
521,0,5.0,3.0,1,1,1,46.0
522,1,6.0,5.0,0,1,1,31.0
523,1,,5.0,1,1,0,43.0
524,0,,,1,1,1,43.0
525,0,7.0,6.0,0,1,1,27.0
526,1,9.0,8.0,0,1,1,72.0
527,0,,,0,1,1,
528,0,2.0,4.0,1,0,0,23.0
529,1,7.0,5.0,0,0,1,47.0
530,1,6.0,8.0,1,1,1,37.0
531,0,6.0,5.0,0,0,0,85.0
532,1,9.0,8.0,0,1,1,70.0
533,0,8.0,8.0,0,1,1,49.0
534,1,3.0,5.0,0,1,1,72.0
535,0,8.0,8.0,0,1,1,70.0
536,1,7.0,8.0,0,1,1,66.0
537,0,,3.0,0,0,1,
538,0,5.0,3.0,1,1,1,30.0
539,0,1.0,2.0,0,1,0,36.0
540,0,,7.0,0,1,1,66.0
541,0,7.0,4.0,0,1,1,64.0
542,1,6.0,8.0,0,0,1,50.0
543,1,7.0,8.0,0,1,0,33.0
544,1,5.0,6.0,0,0,0,42.0
545,0,,3.0,0,1,0,
546,0,4.0,4.0,1,0,0,37.0
547,1,9.0,8.0,1,1,0,57.0
548,0,8.0,6.0,0,1,0,56.0
549,0,5.0,7.0,0,0,1,28.0
550,1,,8.0,0,0,1,24.0
551,1,9.0,6.0,0,1,1,32.0
552,0,8.0,8.0,1,1,0,43.0
553,0,2.0,2.0,0,0,0,38.0
554,0,6.0,6.0,1,1,1,38.0
555,0,9.0,6.0,1,1,1,40.0
556,0,9.0,6.0,0,0,1,54.0
557,1,3.0,3.0,0,0,0,36.0
558,1,7.0,8.0,0,1,1,67.0
559,0,5.0,2.0,0,0,0,18.0
560,0,,6.0,1,1,0,53.0
561,1,8.0,6.0,0,0,1,61.0
562,0,5.0,6.0,0,1,1,78.0
563,0,2.0,3.0,1,1,1,63.0
564,1,5.0,8.0,0,0,1,58.0
565,1,8.0,5.0,0,1,0,58.0
566,1,7.0,8.0,1,1,0,65.0
567,1,,8.0,1,1,1,46.0
568,0,7.0,3.0,0,0,1,19.0
569,0,,,0,0,1,
570,1,9.0,6.0,0,1,1,68.0
571,1,6.0,5.0,0,0,1,36.0
572,0,9.0,3.0,0,0,1,19.0
573,1,,3.0,0,1,1,57.0
574,0,6.0,8.0,1,0,0,44.0
575,1,5.0,5.0,0,0,0,67.0
576,1,9.0,8.0,1,1,0,53.0
577,0,1.0,8.0,0,1,1,74.0
578,0,8.0,4.0,0,1,1,66.0
579,0,9.0,5.0,0,0,0,78.0
580,0,9.0,4.0,0,1,1,63.0
581,0,9.0,6.0,0,1,1,71.0
582,0,1.0,4.0,0,0,0,47.0
583,0,6.0,3.0,0,1,0,61.0
584,0,,3.0,0,0,1,52.0
585,0,7.0,6.0,0,1,0,52.0
586,0,1.0,5.0,0,0,1,37.0
587,1,7.0,6.0,0,0,1,45.0
588,0,6.0,6.0,0,0,1,31.0
589,0,5.0,6.0,0,0,1,30.0
590,1,6.0,8.0,0,0,1,28.0
591,0,,4.0,1,1,0,34.0
592,0,,2.0,0,0,0,69.0
593,0,3.0,3.0,0,0,1,46.0
594,1,4.0,4.0,1,1,1,32.0
595,0,2.0,4.0,0,0,1,26.0
596,0,8.0,6.0,1,1,0,55.0
597,1,9.0,8.0,1,1,0,33.0
598,0,9.0,6.0,0,1,0,81.0
599,0,,8.0,0,0,1,61.0
600,0,6.0,3.0,1,1,1,40.0
601,0,4.0,3.0,0,1,1,39.0
602,0,2.0,4.0,0,0,1,73.0
603,0,,3.0,0,0,1,21.0
604,0,1.0,3.0,0,0,1,39.0
605,1,,4.0,0,0,0,60.0
606,0,6.0,5.0,0,1,1,62.0
607,0,2.0,6.0,0,0,1,32.0
608,0,,4.0,0,0,0,71.0
609,0,8.0,6.0,1,1,1,47.0
610,0,3.0,4.0,0,0,0,60.0
611,1,4.0,5.0,1,1,1,36.0
612,1,7.0,8.0,1,1,1,42.0
613,1,8.0,6.0,0,1,0,59.0
614,0,1.0,2.0,0,0,0,32.0
615,0,1.0,3.0,0,0,1,33.0
616,0,3.0,4.0,0,0,0,72.0
617,0,9.0,3.0,0,0,1,30.0
618,0,6.0,3.0,1,0,1,69.0
619,1,9.0,6.0,1,1,1,36.0
620,1,8.0,6.0,0,0,1,24.0
621,1,9.0,8.0,0,1,1,59.0
622,0,2.0,4.0,0,0,0,66.0
623,0,2.0,5.0,0,0,0,27.0
624,1,4.0,4.0,0,0,1,22.0
625,1,2.0,8.0,0,0,0,57.0
626,0,,3.0,0,0,1,50.0
627,0,8.0,8.0,1,1,1,60.0
628,1,9.0,6.0,0,1,1,58.0
629,1,8.0,6.0,0,0,0,61.0
630,1,4.0,4.0,0,1,1,23.0
631,0,,5.0,0,1,0,48.0
632,0,,3.0,1,0,1,
633,1,9.0,5.0,1,1,1,61.0
634,0,1.0,2.0,1,1,0,28.0
635,0,9.0,8.0,0,1,1,59.0
636,0,4.0,6.0,0,1,1,84.0
637,1,6.0,5.0,0,0,0,32.0
638,1,8.0,5.0,1,1,1,41.0
639,0,9.0,8.0,0,0,1,63.0
640,0,,3.0,0,0,1,48.0
641,0,4.0,2.0,0,0,0,18.0
642,0,1.0,3.0,0,0,1,60.0
643,0,5.0,3.0,0,0,1,
644,0,4.0,6.0,0,0,1,30.0
645,0,7.0,3.0,0,1,1,73.0
646,0,8.0,4.0,0,0,1,19.0
647,0,6.0,6.0,0,1,0,25.0
648,1,9.0,6.0,0,0,1,26.0
649,0,7.0,8.0,0,1,0,59.0
650,0,6.0,3.0,0,0,1,36.0
651,0,,4.0,1,1,0,36.0
652,0,,5.0,1,1,1,37.0
653,0,4.0,5.0,0,1,1,81.0
